{
  DanbooruApiKey: danbooruKey123,
  DanbooruLogin: danbooruUser,
  ExHentaiIgneous: igneous,
  ExHentaiIpbMemberId: memberId,
  ExHentaiIpbPassHash: passHash,
  ExHentaiUserAgent: Mozilla/5.0,
  GelbooruApiKey: gelbooruKey123,
  GelbooruUserId: 123456,
  HarpyFavoritesSaveJobRepeatEveryMinutes: 60,
  HarpySavePath: C:\Data\Harpy,
  InstallLocation: C:\Apps\ImoutoRebirth,
  JaegerHost: localhost,
  JaegerPort: 6831,
  KekkaiAuthToken: token123,
  KekkaiPort: 5001,
  LilinConnectionString: Server=localhost;Database=lilin;,
  LilinPort: 5002,
  MassTransitConnectionString: Server=localhost;Database=masstransit;,
  MeidoConnectionString: Server=localhost;Database=meido;,
  MeidoFaultToleranceIsEnabled: true,
  MeidoFaultToleranceRepeatEveryMinutes: 15,
  MeidoMetadataActualizerRepeatEveryMinutes: 30,
  OpenSearchUri: http://localhost:9200,
  RoomConnectionString: Server=localhost;Database=room;,
  RoomImoutoPicsUploadUrl: https://example.com/upload,
  RoomPort: 5000,
  SankakuLogin: sankakuUser,
  SankakuPassword: sankakuPass123,
  YandereApiKey: yandereKey123,
  YandereLogin: yandereUser
}
